0 info it worked if it ends with ok
1938 verbose headers   date: 'Fri, 18 Aug 2023 13:59:41 GMT',
1938 verbose headers   'content-type': 'application/json',
1938 verbose headers   'transfer-encoding': 'chunked',
1938 verbose headers   connection: 'keep-alive',
1938 verbose headers   'cf-ray': '7f8aadbcfae1cd71-ZDM',
1938 verbose headers   'cf-cache-status': 'REVALIDATED',
1938 verbose headers   'access-control-allow-origin': '*',
1938 verbose headers   'cache-control': 'public, max-age=300',
1938 verbose headers   etag: 'W/"f9ecf1196d1bc1e771751f93cda183db"',
1938 verbose headers   'last-modified': 'Fri, 09 Jun 2023 21:33:37 GMT',
1938 verbose headers   vary: 'accept-encoding, accept',
1938 verbose headers   'x-amz-replication-status': 'COMPLETED',
1938 verbose headers   'x-amz-server-side-encryption': 'AES256',
1938 verbose headers   server: 'cloudflare',
1938 verbose headers   'content-encoding': 'gzip'
1938 verbose headers }
1939 silly get cb [
1939 silly get   200,
1939 silly get   {
1939 silly get     date: 'Fri, 18 Aug 2023 13:59:41 GMT',
1939 silly get     'content-type': 'application/json',
1939 silly get     'transfer-encoding': 'chunked',
1939 silly get     connection: 'keep-alive',
1939 silly get     'cf-ray': '7f8aadbcfae1cd71-ZDM',
1939 silly get     'cf-cache-status': 'REVALIDATED',
1939 silly get     'access-control-allow-origin': '*',
1939 silly get     'cache-control': 'public, max-age=300',
1939 silly get     etag: 'W/"f9ecf1196d1bc1e771751f93cda183db"',
1939 silly get     'last-modified': 'Fri, 09 Jun 2023 21:33:37 GMT',
1939 silly get     vary: 'accept-encoding, accept',
1939 silly get     'x-amz-replication-status': 'COMPLETED',
1939 silly get     'x-amz-server-side-encryption': 'AES256',
1939 silly get     server: 'cloudflare',
1939 silly get     'content-encoding': 'gzip'
1939 silly get   }
1939 silly get ]
1940 verbose get saving ms to C:\Users\shahd\AppData\Local\npm-cache\registry.npmjs.org\ms\.cache.json
1941 verbose correctMkdir C:\Users\shahd\AppData\Local\npm-cache correctMkdir not in flight; initializing
1942 silly mapToRegistry name ms
1943 silly mapToRegistry using default registry
1944 silly mapToRegistry registry https://registry.npmjs.org/
1945 silly mapToRegistry data Result {
1945 silly mapToRegistry   raw: 'ms',
1945 silly mapToRegistry   scope: null,
1945 silly mapToRegistry   name: 'ms',
1945 silly mapToRegistry   rawSpec: '',
1945 silly mapToRegistry   spec: 'latest',
1945 silly mapToRegistry   type: 'tag'
1945 silly mapToRegistry }
1946 silly mapToRegistry uri https://registry.npmjs.org/ms
1947 verbose addRemoteTarball https://registry.npmjs.org/ms/-/ms-2.1.2.tgz not in flight; adding
1948 verbose addRemoteTarball [
1948 verbose addRemoteTarball   'https://registry.npmjs.org/ms/-/ms-2.1.2.tgz',
1948 verbose addRemoteTarball   'd09d1f357b443f493382a8eb3ccd183872ae6009'
1948 verbose addRemoteTarball ]
1949 info retry fetch attempt 1 at 4:59:39 PM
1950 info attempt registry request try #1 at 4:59:39 PM
1951 http fetch GET https://registry.npmjs.org/ms/-/ms-2.1.2.tgz
1952 verbose request using bearer token for auth
1953 http 200 https://registry.npmjs.org/estraverse
1954 verbose headers {
1954 verbose headers   date: 'Fri, 18 Aug 2023 13:59:41 GMT',
1954 verbose headers   'content-type': 'application/json',
1954 verbose headers   'transfer-encoding': 'chunked',
1954 verbose headers   connection: 'keep-alive',
1954 verbose headers   'cf-ray': '7f8aadbd1e04cd61-ZDM',
1954 verbose headers   'cf-cache-status': 'REVALIDATED',
1954 verbose headers   'access-control-allow-origin': '*',
1954 verbose headers   'cache-control': 'public, max-age=300',
1954 verbose headers   etag: 'W/"45dff841caa4a70015f0ac53fd826ad3"',
1954 verbose headers   'last-modified': 'Thu, 22 Jun 2023 16:31:51 GMT',
1954 verbose headers   vary: 'accept-encoding, accept',
1954 verbose headers   'x-amz-replication-status': 'FAILED',
1954 verbose headers   'x-amz-server-side-encryption': 'AES256',
1954 verbose headers   server: 'cloudflare',
1954 verbose headers   'content-encoding': 'gzip'
1954 verbose headers }
1955 silly get cb [
1955 silly get   200,
1955 silly get   {
1955 silly get     date: 'Fri, 18 Aug 2023 13:59:41 GMT',
1955 silly get     'content-type': 'application/json',
1955 silly get     'transfer-encoding': 'chunked',
1955 silly get     connection: 'keep-alive',
1955 silly get     'cf-ray': '7f8aadbd1e04cd61-ZDM',
1955 silly get     'cf-cache-status': 'REVALIDATED',
1955 silly get     'access-control-allow-origin': '*',
1955 silly get     'cache-control': 'public, max-age=300',
1955 silly get     etag: 'W/"45dff841caa4a70015f0ac53fd826ad3"',
1955 silly get     'last-modified': 'Thu, 22 Jun 2023 16:31:51 GMT',
1955 silly get     vary: 'accept-encoding, accept',
1955 silly get     'x-amz-replication-status': 'FAILED',
1955 silly get     'x-amz-server-side-encryption': 'AES256',
1955 silly get     server: 'cloudflare',
1955 silly get     'content-encoding': 'gzip'
1955 silly get   }
1955 silly get ]
1956 verbose get saving estraverse to C:\Users\shahd\AppData\Local\npm-cache\registry.npmjs.org\estraverse\.cache.json
1957 verbose correctMkdir C:\Users\shahd\AppData\Local\npm-cache correctMkdir not in flight; initializing
1958 silly addNameRange number 2 { name: 'estraverse', range: '>=5.2.0 <6.0.0', hasData: true }
1959 silly addNameRange versions [
1959 silly addNameRange   'estraverse',
1959 silly addNameRange   [
1959 silly addNameRange     '0.0.1', '0.0.2', '0.0.3', '0.0.4',
1959 silly addNameRange     '1.0.0', '1.1.0', '1.1.1', '1.1.2-1',
1959 silly addNameRange     '1.2.0', '1.3.0', '1.3.1', '1.3.2',
1959 silly addNameRange     '1.4.0', '1.5.0', '1.5.1', '1.6.0',
1959 silly addNameRange     '1.7.0', '1.7.1', '1.8.0', '1.9.0',
1959 silly addNameRange     '1.9.1', '1.9.3', '2.0.0', '3.0.0',
1959 silly addNameRange     '3.1.0', '4.0.0', '4.1.0', '4.1.1',
1959 silly addNameRange     '4.2.0', '4.3.0', '5.0.0', '5.1.0',
1959 silly addNameRange     '5.2.0', '5.3.0'
1959 silly addNameRange   ]
1959 silly addNameRange ]
1960 silly addNamed estraverse@5.3.0
1961 verbose addNamed "5.3.0" is a plain semver version for estraverse
1962 http fetch 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz
1963 silly mapToRegistry name estraverse
1964 silly mapToRegistry using default registry
1965 silly mapToRegistry registry https://registry.npmjs.org/
1966 silly mapToRegistry data Result {
1966 silly mapToRegistry   raw: 'estraverse',
1966 silly mapToRegistry   scope: null,
1966 silly mapToRegistry   name: 'estraverse',
1966 silly mapToRegistry   rawSpec: '',
1966 silly mapToRegistry   spec: 'latest',
1966 silly mapToRegistry   type: 'tag'
1966 silly mapToRegistry }
1967 silly mapToRegistry uri https://registry.npmjs.org/estraverse
1968 verbose addRemoteTarball https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz not in flight; adding
1969 verbose addRemoteTarball [
1969 verbose addRemoteTarball   'https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz',
1969 verbose addRemoteTarball   '2eea5290702f26ab8fe5370370ff86c965d21123'
1969 verbose addRemoteTarball ]
1970 info retry fetch attempt 1 at 4:59:39 PM
1971 info attempt registry request try #1 at 4:59:39 PM
1972 http fetch GET https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz
1973 verbose request using bearer token for auth
1974 silly fetchAndShaCheck shasum d09d1f357b443f493382a8eb3ccd183872ae6009
1975 verbose addTmpTarball C:\Users\shahd\AppData\Local\Temp\npm-5376-ad848263\registry.npmjs.org\ms\-\ms-2.1.2.tgz not in flight; adding
1976 verbose addTmpTarball already have metadata; skipping unpack for ms@2.1.2
1977 verbose correctMkdir C:\Users\shahd\AppData\Local\npm-cache correctMkdir not in flight; initializing
1978 silly cache afterAdd ms@2.1.2
1979 verbose afterAdd C:\Users\shahd\AppData\Local\npm-cache\ms\2.1.2\package\package.json not in flight; writing
1980 verbose correctMkdir C:\Users\shahd\AppData\Local\npm-cache correctMkdir not in flight; initializing
1981 verbose afterAdd C:\Users\shahd\AppData\Local\npm-cache\ms\2.1.2\package\package.json written
1982 silly install resolved [
1982 silly install resolved   {
1982 silly install resolved     name: 'ms',
1982 silly install resolved     version: '2.1.2',
1982 silly install resolved     description: 'Tiny millisecond conversion utility',
1982 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/zeit/ms.git' },
1982 silly install resolved     main: './index',
1982 silly install resolved     scripts: {
1982 silly install resolved       precommit: 'lint-staged',
1982 silly install resolved       lint: 'eslint lib/* bin/*',
1982 silly install resolved       test: 'mocha tests.js'
1982 silly install resolved     },
1982 silly install resolved     eslintConfig: { extends: 'eslint:recommended', env: [Object] },
1982 silly install resolved     'lint-staged': { '*.js': [Array] },
1982 silly install resolved     license: 'MIT',
1982 silly install resolved     devDependencies: {
1982 silly install resolved       eslint: '4.12.1',
1982 silly install resolved       'expect.js': '0.3.1',
1982 silly install resolved       husky: '0.14.3',
1982 silly install resolved       'lint-staged': '5.0.0',
1982 silly install resolved       mocha: '4.0.1'
1982 silly install resolved     },
1982 silly install resolved     gitHead: '7920885eb232fbe7a5efdab956d3e7c507c92ddf',
1982 silly install resolved     bugs: { url: 'https://github.com/zeit/ms/issues' },
1982 silly install resolved     homepage: 'https://github.com/zeit/ms#readme',
1982 silly install resolved     _id: 'ms@2.1.2',
1982 silly install resolved     _npmVersion: '6.4.1',
1982 silly install resolved     _nodeVersion: '10.15.3',
1982 silly install resolved     _npmUser: { name: 'styfle', email: 'steven@ceriously.com' },
1982 silly install resolved     dist: {
1982 silly install resolved       integrity: 'sha512-sGkPx+VjMtmA6MX27oA4FBFELFCZZ4S4XqeGOXCv68tT+jb3vk/RyaKWP0PTKyWtmLSM0b+adUTEvbs1PEaH2w==',
1982 silly install resolved       shasum: 'd09d1f357b443f493382a8eb3ccd183872ae6009',
1982 silly install resolved       tarball: 'https://registry.npmjs.org/ms/-/ms-2.1.2.tgz',
1982 silly install resolved       fileCount: 4,
1982 silly install resolved       unpackedSize: 6842,
1982 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
1982 silly install resolved         'Version: OpenPGP.js v3.0.4\r\n' +
1982 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
1982 silly install resolved         '\r\n' +
1982 silly install resolved         'wsFcBAEBCAAQBQJc+U4MCRA9TVsSAnZWagAA71AP/2rpu0zYdK5Z/BXrrKNW\n' +
1982 silly install resolved         'ljsVOs4oHNJ2jeZrzpcV8eZUZ6zAi78plyxcnMCbbG+TrpjXrPcb8qFq630G\n' +
1982 silly install resolved         'S6+srbEF0lCGCc+ktJrNJPTeXkDxukQXVrepgZ2kxZ4m3q/QIAVoK4t9ebuH\n' +
1982 silly install resolved         'NYa+39wwET9oPuPsk+YY0Z7fQ1vadyuzHYOrRmtudV3ZtyT0k74Ec3IhKamW\n' +
1982 silly install resolved         'lLDJtCklD7IGcwirrvPssxmYu8WP+PAyFnrVaOW+iior1o07oWO2mk7sk3Fx\n' +
1982 silly install resolved         'wBSBFf7vZqFJP6Qg1m3TVBAiipL+Pf+b3Dy8fhmn4NhTGj/9Wl7f/LcqogOV\n' +
1982 silly install resolved         'V9l77qsZldCERBwmwLsHlMyCSSl/b2qaz28ZBTRwHtHdo19QT6MqX8Yvomy4\n' +
1982 silly install resolved         '+gyPBBAHC6bqqLZ0veRKzSNFfJYoFw8tQzyjSjpmYcdxaB5w4z4QPZAkZCku\n' +
1982 silly install resolved         's+sooI5Xo33E9rcEDWmyqxdUud+Au/fTttg0dReYe8NVrUgzyk4T1W+D7I4k\n' +
1982 silly install resolved         'u3XV7O9bOaJiBTNsb22lGIC6E/HtjfoqW7iwl0cdZ8iZcPTBClkzsy9Hz6a4\n' +
1982 silly install resolved         'mNKDARFL0wjzWF/CoXyKcI6t9ruOepTQRfbAtZDAo4LEYj/bGiqm2kbX5AP6\n' +
1982 silly install resolved         'icCOlufTNip74l2bXv2sJNwtjGzEYF/S79Oyc49IP/ovIua4quXXtSjAh8Bg\n' +
1982 silly install resolved         'LrV/\r\n' +
1982 silly install resolved         '=GrYx\r\n' +
1982 silly install resolved         '-----END PGP SIGNATURE-----\r\n',
1982 silly install resolved       signatures: [Array]
1982 silly install resolved     },
1982 silly install resolved     maintainers: [
1982 silly install resolved       [Object], [Object], [Object], [Object],
1982 silly install resolved       [Object], [Object], [Object], [Object],
1982 silly install resolved       [Object], [Object], [Object], [Object],
1982 silly install resolved       [Object], [Object], [Object], [Object],
1982 silly install resolved       [Object], [Object], [Object], [Object],
1982 silly install resolved       [Object], [Object], [Object], [Object],
1982 silly install resolved       [Object], [Object], [Object], [Object],
1982 silly install resolved       [Object], [Object], [Object], [Object],
1982 silly install resolved       [Object], [Object], [Object], [Object],
1982 silly install resolved       [Object], [Object], [Object], [Object],
1982 silly install resolved       [Object], [Object], [Object], [Object],
1982 silly install resolved       [Object], [Object], [Object], [Object],
1982 silly install resolved       [Object]
1982 silly install resolved     ],
1982 silly install resolved     directories: {},
1982 silly install resolved     _npmOperationalInternal: {
1982 silly install resolved       host: 's3://npm-registry-packages',
1982 silly install resolved       tmp: 'tmp/ms_2.1.2_1559842315767_0.4700607530567853'
1982 silly install resolved     },
1982 silly install resolved     _hasShrinkwrap: false,
1982 silly install resolved     _shasum: 'd09d1f357b443f493382a8eb3ccd183872ae6009',
1982 silly install resolved     _resolved: 'https://registry.npmjs.org/ms/-/ms-2.1.2.tgz',
1982 silly install resolved     _from: 'ms@2.1.2'
1982 silly install resolved   }
1982 silly install resolved ]
1983 info install ms@2.1.2 into C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\eslint\node_modules\debug
1984 info installOne ms@2.1.2
1985 verbose installOne of ms to C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\eslint\node_modules\debug not in flight; installing
1986 verbose correctMkdir C:\Users\shahd\AppData\Local\npm-cache\_locks correctMkdir not in flight; initializing
1987 verbose lock using C:\Users\shahd\AppData\Local\npm-cache\_locks\ms-f83e460f3f5de9bc.lock for C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\eslint\node_modules\debug\node_modules\ms
1988 silly install write writing ms 2.1.2 to C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\eslint\node_modules\debug\node_modules\ms
1989 verbose unbuild node_modules\eslint\node_modules\debug\node_modules\ms
1990 silly gentlyRm C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\eslint\node_modules\debug\node_modules\ms is being purged from base C:\Users\shahd\OneDrive\Documents\web\admin-dashboard
1991 verbose gentlyRm don't care about contents; nuking C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\eslint\node_modules\debug\node_modules\ms
1992 verbose tar unpack C:\Users\shahd\AppData\Local\npm-cache\ms\2.1.2\package.tgz
1993 verbose tar unpacking to C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\eslint\node_modules\debug\node_modules\ms
1994 silly gentlyRm C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\eslint\node_modules\debug\node_modules\ms is being purged
1995 verbose gentlyRm don't care about contents; nuking C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\eslint\node_modules\debug\node_modules\ms
1996 silly gunzTarPerm modes [ '777', '666' ]
1997 silly gunzTarPerm extractEntry package.json
1998 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
1999 silly gunzTarPerm extractEntry index.js
2000 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
2001 silly gunzTarPerm extractEntry license.md
2002 silly gunzTarPerm modified mode [ 'license.md', 420, 438 ]
2003 silly gunzTarPerm extractEntry readme.md
2004 silly gunzTarPerm modified mode [ 'readme.md', 420, 438 ]
2005 verbose write writing to C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\eslint\node_modules\debug\node_modules\ms\package.json
2006 info preinstall ms@2.1.2
2007 verbose readDependencies loading dependencies from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\eslint\node_modules\debug\node_modules\ms\package.json
2008 verbose readDependencies loading dependencies from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\eslint\node_modules\debug\node_modules\ms\package.json
